Property                                         Type     Read-only  Value
ALLOWED_SIM_TYPES                                string*  true       _default_
CLASS                                            string   true       ip
CONFIG.ACK_NAK_Timeout_Func                      string   false      Absolute
CONFIG.ACK_NAK_Timeout_Value                     string   false      0000
CONFIG.AER_ACS_Violation                         string   false      false
CONFIG.AER_AtomicOp_Egress_Blocked               string   false      false
CONFIG.AER_Completer_Abort                       string   false      false
CONFIG.AER_Completion_Timeout                    string   false      false
CONFIG.AER_Correctable_Internal_Error            string   false      false
CONFIG.AER_ECRC_Check_Capable                    string   false      false
CONFIG.AER_ECRC_Error                            string   false      false
CONFIG.AER_ECRC_Gen_Capable                      string   false      false
CONFIG.AER_Enabled                               string   false      false
CONFIG.AER_Flow_Control_Protocol_Error           string   false      false
CONFIG.AER_Header_Log_Overflow                   string   false      false
CONFIG.AER_MC_Blocked_TLP                        string   false      false
CONFIG.AER_Multiheader                           string   false      false
CONFIG.AER_Permit_Root_Error_Update              string   false      false
CONFIG.AER_Receiver_Error                        string   false      false
CONFIG.AER_Receiver_Overflow                     string   false      false
CONFIG.AER_Surprise_Down                         string   false      false
CONFIG.AER_TLP_Prefix_Blocked                    string   false      false
CONFIG.AER_Uncorrectable_Internal_Error          string   false      false
CONFIG.ARI_Forwarding_Supported                  string   false      false
CONFIG.ASPM_Optionality                          string   false      true
CONFIG.ATOMICOP32_Completer_Supported            string   false      false
CONFIG.ATOMICOP64_Completer_Supported            string   false      false
CONFIG.Acceptable_L0s_Latency                    string   false      Maximum_of_64_ns
CONFIG.Acceptable_L1_Latency                     string   false      No_limit
CONFIG.AtomicOp_Routing_Supported                string   false      false
CONFIG.BAR0_Size_Vector                          string   false      1M
CONFIG.BAR1_Size_Vector                          string   false      1M
CONFIG.BAR2_Size_Vector                          string   false      1M
CONFIG.BAR3_Size_Vector                          string   false      1M
CONFIG.BAR4_Size_Vector                          string   false      1M
CONFIG.BAR5_Size_Vector                          string   false      1M
CONFIG.BAR_Index_Value0                          string   false      0
CONFIG.BAR_Index_Value1                          string   false      0
CONFIG.BAR_Index_Value2                          string   false      0
CONFIG.BAR_Index_Value3                          string   false      0
CONFIG.BAR_Index_Value4                          string   false      0
CONFIG.BAR_Index_Value5                          string   false      0
CONFIG.Bar0_64bit                                string   false      true
CONFIG.Bar0_Enabled                              string   false      true
CONFIG.Bar0_Prefetchable                         string   false      false
CONFIG.Bar0_Scale                                string   false      Kilobytes
CONFIG.Bar0_Size                                 string   false      16
CONFIG.Bar0_Type                                 string   false      Memory
CONFIG.Bar1_64bit                                string   false      false
CONFIG.Bar1_Enabled                              string   false      false
CONFIG.Bar1_Prefetchable                         string   false      false
CONFIG.Bar1_Scale                                string   false      Kilobytes
CONFIG.Bar1_Size                                 string   false      2
CONFIG.Bar1_Type                                 string   false      N/A
CONFIG.Bar2_64bit                                string   false      true
CONFIG.Bar2_Enabled                              string   false      true
CONFIG.Bar2_Prefetchable                         string   false      false
CONFIG.Bar2_Scale                                string   false      Megabytes
CONFIG.Bar2_Size                                 string   false      1
CONFIG.Bar2_Type                                 string   false      Memory
CONFIG.Bar3_64bit                                string   false      false
CONFIG.Bar3_Enabled                              string   false      false
CONFIG.Bar3_Prefetchable                         string   false      false
CONFIG.Bar3_Scale                                string   false      Kilobytes
CONFIG.Bar3_Size                                 string   false      2
CONFIG.Bar3_Type                                 string   false      N/A
CONFIG.Bar4_64bit                                string   false      false
CONFIG.Bar4_Enabled                              string   false      false
CONFIG.Bar4_Prefetchable                         string   false      false
CONFIG.Bar4_Scale                                string   false      Kilobytes
CONFIG.Bar4_Size                                 string   false      2
CONFIG.Bar4_Type                                 string   false      N/A
CONFIG.Bar5_Enabled                              string   false      false
CONFIG.Bar5_Prefetchable                         string   false      false
CONFIG.Bar5_Scale                                string   false      Kilobytes
CONFIG.Bar5_Size                                 string   false      2
CONFIG.Bar5_Type                                 string   false      N/A
